%% /u/sy/beebe/tex/bibclean/2-11/match.dat, Fri May  3 07:05:42 1996
%% Edit by Nelson H. F. Beebe <beebe@plot79.math.utah.edu>
%% This is a test file for match
  pages =   "103, 117",
  pages =   "104 -- 126",
  pages =   "104 -- 133",
  pages =   "104--116 (of xii + 199)",
  pages =   "105--127 (of x + 552)",
  pages =   "1059 -- 1072",
  pages =   "106--108",
  pages =   "1065--1067 (vol. 2)",
  pages =   "107.",
  pages =   "1075--1095 vol.2",
  pages =   "108 -- 111",
  pages =   "108 -- 128",
  pages =   "108--110, 112--115",
  pages =   "1091 -- 1103",
  pages =   "1099 -- 1114",
  pages =   "11 + 13",
  pages =   "11 + [12]",
  pages =   "11 + [3]",
  pages =   "11 + [5]",
  pages =   "11 + [6]",
  pages =   "11 -- 59",
  pages =   "11--14, 109--112",
  pages =   "11.1--11.27",
  pages =   "11/1--11/4",
  pages =   "11/1--3",
  pages =   "11/1--8",
  pages =   "110 + [4]",
  pages =   "111 -- 113, 106",
  pages =   "111--123, 131",
  pages =   "1112 -- 1120",
  pages =   "112 + I20",
  pages =   "112--1--112--15",
  pages =   "114 -- 144",
  pages =   "1144 -- 1156",
  pages =   "115 + 5 + 3",
  pages =   "115 -- 133",
  pages =   "115 -- 137",
  pages =   "115--120, 122",
  pages =   "1152 columns",
  pages =   "118--120, 136",
  pages =   "119--129, 132",
  pages =   "119.",
  pages =   "1193--1198 (vol. 2)",
  pages =   "11P",
  pages =   "12 + [14]",
  pages =   "12 + [6] + A--18",
  pages =   "12 computer disks",
  pages =   "12 program files + 1 text file (MS--DOS + IBM--PC)",
  pages =   "12+",
  pages =   "12--18, 81",
  pages =   "12.1--12.15",
  pages =   "120 -- 131",
  pages =   "121 -- 139",
  pages =   "121--122, 124, 126--127, 130, 132",
  pages =   "122, 101",
  pages =   "122, 98",
  pages =   "122--123, 106",
  pages =   "1227 -- 1240",
  pages =   "123--124, 126, 128",
  pages =   "123--131 (or 122--129??)",
  pages =   "1233--1236 (vol. 3)",
  pages =   "1233--1236 vol.3",
  pages =   "1247-",
  pages =   "126 + [4]",
  pages =   "127 -- 148",
  pages =   "127--134 (of xiv + 517)",
  pages =   "127-130",
  pages =   "1279 -- 1292",
  pages =   "129--130, 132--134, 136",
  pages =   "129--135 (or 129--136??)",
  pages =   "129--138 (vol. 1)",
  pages =   "13 + 36 + [2]",
  pages =   "13 + A1--11 + B1--6 + C1--10 + D1--8 + E1--5",
  pages =   "13 + A13",
  pages =   "13 computer disks guide + codeview and utilities",
  pages =   "13 computer disks guide.",
  pages =   "13--14, 16",
  pages =   "13.",
  pages =   "13.1--13.16",
  pages =   "1306 -- 1309",
  pages =   "131 + [1]",
  pages =   "131--142 (of ix + 394)",
  pages =   "1311 -- 1328",
  pages =   "1329 -- 1347",
  pages =   "1332-1350",
  pages =   "134 pp",
  pages =   "1347 -- 1362",
  pages =   "135 -- 148",
  pages =   "136 + 5",
  pages =   "136 -- 140",
  pages =   "137 + [1]",
  pages =   "137 +",
  pages =   "138, 119",
  pages =   "138, 121",
  pages =   "138.",
  pages =   "139--148 (or 139--147??)",
  pages =   "139--161 (or 138--151??)",
  pages =   "14 + 12",
  pages =   "14 + 2.5",
  pages =   "14 + 573",
  pages =   "14 + [13]",
  pages =   "14 + [24]",
  pages =   "14 + [3] (env. 918 p.)",
  pages =   "14 -- 17",
  pages =   "14 program files (IBM PC) on 2 computer disks",
  pages =   "14, 82--85",
  pages =   "14.1--14.15",
  pages =   "14.1.1--14.1.4",
  pages =   "14/1/1--6",
  pages =   "14/3/1--8",
  pages =   "14/4/1--6",
  pages =   "14/5/1--8",
  pages =   "140--152 (or 148--160??)",
  pages =   "141 -- 156",
  pages =   "141--148 (of xix + 453)",
  pages =   "142 -- 169",
  pages =   "143--154 (of ix + 394)",
  pages =   "144--148, 150, 152, 154, 156, 158, 160--161",
  pages =   "146 -- 160",
  pages =   "147---156",
  pages =   "147--156, 157--168",
  pages =   "148--154, 156, 158, 160, 162, 164",
  pages =   "149 -- 158",
  pages =   "15 + 8",
  pages =   "15 + [1]",
  pages =   "15--18, 22--23",
  pages =   "15--21, 110",
  pages =   "15.1--15.24",
  pages =   "15.1/1--4",
  pages =   "15.2/1--4",
  pages =   "15/1/1--4",
  pages =   "150 -- 165",
  pages =   "150 l.",
  pages =   "1509--1514 vol.2",
  pages =   "152 -- 179",
  pages =   "152--160, 300--301",
  pages =   "152--164, 166",
  pages =   "155 -- 189",
  pages =   "155--156, 158",
  pages =   "1550 -- 1560",
  pages =   "1587, with 31 illustrations",
  pages =   "159 ff.",
  pages =   "16 + 10",
  pages =   "16 + [8]",
  pages =   "16--17, 44",
  pages =   "16--18, 20, 22",
  pages =   "16.1--16.22",
  pages =   "16/1/1--3",
  pages =   "16/2/1--7",
  pages =   "16/3/1--3",
  pages =   "16/5/1--10",
  pages =   "160F--??",
  pages =   "161 -- 184",
  pages =   "162--172, 174",
  pages =   "163 -- 170",
  pages =   "1647-1652",
  pages =   "165 -- 170",
  pages =   "165--170, 499--511",
  pages =   "166 + 61",
  pages =   "166 columns.",
  pages =   "166--1f",
  pages =   "168--173, 175--176, 178--181",
  pages =   "169 -- 176",
  pages =   "169-",
  pages =   "17 -- 24",
  pages =   "17 -- 41",
  pages =   "17 v. in 1",
  pages =   "17--25 (discussion 27--28)",
  pages =   "17.",
  pages =   "170--181 (of xi + 528)",
  pages =   "171 -- 179",
  pages =   "171 -- 187",
  pages =   "172 pages.",
  pages =   "172--173, 175",
  pages =   "172--176, 178, 180--182, 184, 186--187, 192--197,
  pages =   "173 + 11 + 3",
  pages =   "173 -- 177",
  pages =   "173--174, 191--192",
  pages =   "173--176 (vol. 1)",
  pages =   "174, 176",
  pages =   "175--178 (Vol. 1)",
  pages =   "175--208 (or 175--207??)",
  pages =   "176, 196--206",
  pages =   "177 -- 184",
  pages =   "177 -- 197",
  pages =   "177 -- 209",
  pages =   "177--184 (or 171--176??)",
  pages =   "1784--1791 vol.4",
  pages =   "179 -- 200",
  pages =   "179--194 and 315--326",
  pages =   "1792--1795 vol.4",
  pages =   "1796--1799 vol.4",
  pages =   "18 + [18]",
  pages =   "18 + [21]",
  pages =   "18 + [33]",
  pages =   "18 + [58]",
  pages =   "18 -- 24",
  pages =   "18--20, 22, 24, 26, 91",
  pages =   "18.",
  pages =   "18/0/1--5",
  pages =   "18/1/1--12",
  pages =   "18/2/1--5",
  pages =   "18/3/1--6",
  pages =   "18/4/1--8",
  pages =   "180.",
  pages =   "1800--1803 vol.4",
  pages =   "181 -- 191",
  pages =   "181 -- 198",
  pages =   "181--182, 184",
  pages =   "181-197",
  pages =   "184 (Macintosh), 192 (Windows)",
  pages =   "187 -- 196",
  pages =   "187 -- 209",
  pages =   "187 -- 217",
  pages =   "1876--1881 (vol. 3)",
  pages =   "188--200 (or 201??)",
  pages =   "19 + 4 + 1",
  pages =   "19 -- 46",
  pages =   "19 program files on 2 computer disks 1 user's guide",
  pages =   "19+117",
  pages =   "19--27 (of xviii + 1621)",
  pages =   "190, 192",
  pages =   "191--197 vol.1",
  pages =   "193--194, 196",
  pages =   "193--206 (of ix + 453)",
  pages =   "193--6, 198",
  pages =   "194, 196",
  pages =   "194--196, 198, 200, 202--203, 205--206, 208, 210",
  pages =   "195 -- 204",
  pages =   "197 + [1]",
  pages =   "2 + 2 + 335",
  pages =   "2 + 2 + 354",
  pages =   "2 + 216",
  pages =   "2 + 4 (C source code)",
  pages =   "2 + 475",
  pages =   "2 + 7 + 227",
  pages =   "2 + [6].",
  pages =   "2 + xi + 237",
  pages =   "2 -- 9",
  pages =   "2 computer disks",
  pages =   "2 microfiches (125 fr.)",
  pages =   "2 microfiches (134 fr.)",
  pages =   "2 microfiches (138 fr.)",
  pages =   "2 microfiches",
  pages =   "2 program files (FORTRAN + IBM PC) on 1 computer disk",
  pages =   "2 pts. in 1",
  pages =   "2 v",
  pages =   "2 v.",
  pages =   "2--18--2--15",
  pages =   "2.1--2.13",
  pages =   "2/1--3",
  pages =   "20 -- 21 \& 8 ff.",
  pages =   "20 transparencies. color. 10 x 12 in.",
  pages =   "20 transparencies. color. 10x12 in.",
  pages =   "20 videocassettes (VHS) (30 min. ea.) + book.",
  pages =   "20, 22, 24--25",
  pages =   "20--22 (or 20--23??)",
  pages =   "20.21--20.25",
  pages =   "2002 +",
  pages =   "201--202, 204--208",
  pages =   "201--206 (or 201--207??)",
  pages =   "203 -- 229",
  pages =   "2038 -- 2050",
  pages =   "204 -- 217",
  pages =   "204--206, 209--210, 212, 215--216, 218--221",
  pages =   "205 + [3] ",
  pages =   "205 -- 215",
  pages =   "205 -- 240",
  pages =   "2063 -- 2068",
  pages =   "207--220, 71--78",
  pages =   "208.",
  pages =   "209--221 (or 209--222??)",
  pages =   "21 + 133 + 87",
  pages =   "21--2--21--13",
  pages =   "211 -- 213",
  pages =   "211 -- 227",
  pages =   "213 +",
  pages =   "213 -- 216",
  pages =   "213--216??",
  pages =   "213--243, esp.~219--224",
  pages =   "215 -- 224",
  pages =   "216--220, 222, 224--226, 228, 230, 232--234",
  pages =   "217--250, 276--300, 372--389",
  pages =   "218 -- 240",
  pages =   "219--239 (of xii + 394)",
  pages =   "22 + 3",
  pages =   "22 + 331 (Chapter 1), 8 + 373 (Chapter 2)",
  pages =   "22 cassettes. 2--track. mono.",
  pages =   "221--222, 224, 226",
  pages =   "221--224 (vol. 1)",
  pages =   "221--231 (or 221--232??)",
  pages =   "222--225, 227--235",
  pages =   "223 + [8]",
  pages =   "223 -- 227",
  pages =   "223 -- 252",
  pages =   "224 + [1]",
  pages =   "224A--??",
  pages =   "227 -- 234",
  pages =   "228 -- 236",
  pages =   "228ff",
  pages =   "22:00--35:28",
  pages =   "23 + iii",
  pages =   "23 -- 27",
  pages =   "231 -- 232",
  pages =   "231 -- 240",
  pages =   "231 -- 264",
  pages =   "232-236",
  pages =   "233--242 (of xix + 453)",
  pages =   "235--255 (of ix + 403)",
  pages =   "236--238, 240",
  pages =   "237 + 15 + 18.",
  pages =   "237--253 (of xvii + 529)",
  pages =   "237-256",
  pages =   "238 -- 251",
  pages =   "239 + [2]",
  pages =   "239 -- 259",
  pages =   "239, 240",
  pages =   "239--242, 144",
  pages =   "24 + 27",
  pages =   "24 + [12]",
  pages =   "24 -- 30",
  pages =   "24--85 (or 42??)",
  pages =   "24-30",
  pages =   "240 -- 250",
  pages =   "240, 303",
  pages =   "241--242 (?? check ??) or 696--698",
  pages =   "241--244, 246--247",
  pages =   "241-246",
  pages =   "241-250",
  pages =   "241-264",
  pages =   "243 + 12 + 10 + 6",
  pages =   "243 -- 248",
  pages =   "243 -- 268",
  pages =   "244-244",
  pages =   "245 -- 255",
  pages =   "246--260 (or 246--259??)",
  pages =   "246-250",
  pages =   "247--250 vol.1",
  pages =   "247-254",
  pages =   "249 -- 259",
  pages =   "249--252, 254, 256",
  pages =   "25--28, 30--32, 34, 36, 38--39",
  pages =   "250 +",
  pages =   "250--255 (of xii + 423)",
  pages =   "254 + [2]",
  pages =   "255 -- 286",
  pages =   "257--258, 260",
  pages =   "257--258, 260, 262",
  pages =   "257--284 (of x + 338)",
  pages =   "258--287 (of viii + 655)",
  pages =   "259 -- 271",
  pages =   "26 + 19",
  pages =   "26 + 324 + 8",
  pages =   "26 -- 43",
  pages =   "260--274 (or 260--273??)",
  pages =   "261 +",
  pages =   "263, 267",
  pages =   "265--266, 268",
  pages =   "265--271, 332--345",
  pages =   "265--272, 332--345",
  pages =   "265--273, 341",
  pages =   "267--283 (or 268--283??)",
  pages =   "268 + 106",
  pages =   "268--270 (or 268--274??)",
  pages =   "268--274 (or 268--270??)",
  pages =   "269--288 (of ix + 453)",
  pages =   "27--30, 32, 34, 36",
  pages =   "273--314 (of ix + 388)",
  pages =   "274 pp",
  pages =   "275 +",
  pages =   "275 -- 282",
  pages =   "275 -- 297",
  pages =   "276--280, 282, 284--285, 289--291, 293, 295, 299,
  pages =   "277 +",
  pages =   "279--289 (vol. 2)",
  pages =   "279--290 (or 279--298??)",
  pages =   "2794 -- 2802",
  pages =   "27:1--27:10",
  pages =   "27P-28P",
  pages =   "28 -- 41",
  pages =   "28, 29, 285",
  pages =   "28, 30, 32, 34, 36, 38, 91--92",
  pages =   "28, 30, 32, 34, 84, 86--87",
  pages =   "28, 30--31",
  pages =   "28--35 (or 28--34??)",
  pages =   "280 -- 294",
  pages =   "2803 -- 2812",
  pages =   "281 -- 294",
  pages =   "282 -- 292",
  pages =   "283 +",
  pages =   "286 -- 300",
  pages =   "286--2xx",
  pages =   "287 -- 295",
  pages =   "287 -- 301",
  pages =   "287--290??",
  pages =   "29 + 5 + 7 + 9 + 6",
  pages =   "29 -- 42",
  pages =   "29, 32--38",
  pages =   "29--37 (of xix + 685)",
  pages =   "29--49 (of xi + 425)",
  pages =   "29--82 (of x + 415)",
  pages =   "29.",
  pages =   "291 -- 309",
  pages =   "292--296 (of xi + 437)",
  pages =   "293--312 (or 293--311??)",
  pages =   "295--296, 298",
  pages =   "297-",
  pages =   "2P-3P",
  pages =   "2c6.1--??",
  pages =   "2c6.9--??",
  pages =   "3 + 6",
  pages =   "3 + 810 + 15",
  pages =   "3 + [11]",
  pages =   "3 + [16] + [1]",
  pages =   "3 books + 4 diskettes + 1 booklet.",
  pages =   "3 computer disks",
  pages =   "3 microfiches (221 im.)",
  pages =   "3 microfiches.",
  pages =   "3 pts.",
  pages =   "3 v. in 1",
  pages =   "3 v.",
  pages =   "3+",
  pages =   "3, 18",
  pages =   "3, 20",
  pages =   "3--",
  pages =   "3--27 (or 3--28??)",
  pages =   "3.1--3.10",
  pages =   "3.1--3.13",
  pages =   "3.4.1--3.4.4",
  pages =   "3/206",
  pages =   "3/308",
  pages =   "30, 32--33",
  pages =   "30.3/1--4",
  pages =   "300 -- 308",
  pages =   "301 -- 320",
  pages =   "301 -- 331",
  pages =   "301--321 (or 301--324??)",
  pages =   "301.",
  pages =   "303--304??",
  pages =   "303--?",
  pages =   "305 -- 316",
  pages =   "307, 307",
  pages =   "309 -- 318",
  pages =   "309 -- 322",
  pages =   "309--323 (of viii + 426)",
  pages =   "309--328 (or 300--328??)",
  pages =   "309--376 (of xv + 608)",
  pages =   "31--45 (of 255)",
  pages =   "310--",
  pages =   "313.",
  pages =   "315 -- 327",
  pages =   "315 -- 333",
  pages =   "315--340 (or 315--339 ?? or 315--349 ??)",
  pages =   "317 -- 318, 503",
  pages =   "317 -- 330",
  pages =   "317--318, 503",
  pages =   "317--365, 1870",
  pages =   "319--326 (or 318--326??)",
  pages =   "32 + 36",
  pages =   "32 + A1--A4",
  pages =   "32 -- 45",
  pages =   "32, 34, 38--39, 101",
  pages =   "32--48, 96--100",
  pages =   "32.",
  pages =   "325--330 (of xiii + 426)",
  pages =   "327 (without CD--ROM), 388 (with CD--ROM)",
  pages =   "327 -- 329",
  pages =   "327 -- 340",
  pages =   "328-335",
  pages =   "329 -- 345",
  pages =   "33 + 26",
  pages =   "33 + [9]",
  pages =   "33 -- 41",
  pages =   "33 slides (in carousel slide tray) col. 2 x 2 in.",
  pages =   "33--43, 45",
  pages =   "330 -- 340",
  pages =   "330 -- 345",
  pages =   "333 -- 365",
  pages =   "337 -- 338",
  pages =   "337 -- 340",
  pages =   "337--357, 458--474",
  pages =   "338 -- 346, 250 -- 252, 97",
  pages =   "339--352 (of xvii + 559)",
  pages =   "34 + 16 + 15",
  pages =   "34 + 25",
  pages =   "34 slides (in carousel slide tray) col. 2 x 2 in.",
  pages =   "341 -- 348",
  pages =   "343--348 (or 343--347??)",
  pages =   "347--363 (or 347--364??)",
  pages =   "349--385 and 435--471",
  pages =   "35 + 14",
  pages =   "35 + [80]",
  pages =   "35--62 (of xiv + 644)",
  pages =   "35/1/1--13",
  pages =   "35/2/1--6",
  pages =   "35/4/1--5",
  pages =   "350-353",
  pages =   "354-",
  pages =   "355 -- 358",
  pages =   "357--428 (of ix + 523)",
  pages =   "359, with 9 illustrations",
  pages =   "36 + [4]",
  pages =   "36 microfiche.",
  pages =   "36 slides (in carousel slide tray) col. 2 x 2 in.",
  pages =   "36, 38, 40, 42, 86, 88--89",
  pages =   "36--38, 40, 42--44, 46--47, 50--51",
  pages =   "361, 365",
  pages =   "361--364, 366, 368",
  pages =   "363--366 (of xviii + 654)",
  pages =   "363--394 (??)",
  pages =   "363--8, 370, 372, 374, 376",
  pages =   "364 +",
  pages =   "365 -- 392",
  pages =   "365--375 (or 365--381??)",
  pages =   "369 -- 383",
  pages =   "369--374 (??)",
  pages =   "37 + [31]",
  pages =   "373--377, 385",
  pages =   "375 -- 412",
  pages =   "375--378 (vol. 1)",
  pages =   "375--386, discussion 386--388",
  pages =   "38--42, 44--46, 48--51",
  pages =   "38--45, 77",
  pages =   "381--385, 387",
  pages =   "382 -- 384",
  pages =   "385,386,388,390,392,395",
  pages =   "38a + 1559",
  pages =   "39 + [14]",
  pages =   "39--45, 48--52",
  pages =   "39--84 (of xiii + 444)",
  pages =   "391-",
  pages =   "391--394 (plus microfiche listing)",
  pages =   "395 -- 412",
  pages =   "4 + 2 + 8",
  pages =   "4 + 366",
  pages =   "4 + 5",
  pages =   "4 + [13]",
  pages =   "4 + [2] + 8",
  pages =   "4 + [3]",
  pages =   "4 + [5]",
  pages =   "4 + iv + 216",
  pages =   "4 cassettes + 240 min.",
  pages =   "4 computer disks",
  pages =   "4 program files (IBM--PC) on 3 computer disks",
  pages =   "4 v. in 1",
  pages =   "4 v.",
  pages =   "4.1--4.12",
  pages =   "4.1--4.21",
  pages =   "4/1--6",
  pages =   "4/1--8",
  pages =   "40 +",
  pages =   "40--42, 44--49",
  pages =   "404-408",
  pages =   "4053 -- 4062",
  pages =   "407--422 (of x + 668)",
  pages =   "408 -- 414",
  pages =   "41 + x",
  pages =   "41 -- 72",
  pages =   "41--54 (or 41--47??)",
  pages =   "413--440 (or 413--439??)",
  pages =   "415--440, 517--523",
  pages =   "417--429 (vol. 1)",
  pages =   "418 -- 450",
  pages =   "419-429",
  pages =   "41P",
  pages =   "42 + 8.",
  pages =   "42--46, 54, 57--79",
  pages =   "421--430 (or 421--431??)",
  pages =   "424--436 (or 424--431??)",
  pages =   "425--?",
  pages =   "425ff",
  pages =   "426 +",
  pages =   "428--434 (of xix + 453)",
  pages =   "43, 126",
  pages =   "431 +",
  pages =   "433ff",
  pages =   "434--443 vol.2",
  pages =   "44 + [1]",
  pages =   "44--45, 285",
  pages =   "441 ff.",
  pages =   "445-507",
  pages =   "449--461 vol.2",
  pages =   "45, 116",
  pages =   "450 vol.1",
  pages =   "450--453 (plus microfiche supplement)",
  pages =   "46, 79, 82",
  pages =   "46--47, 286",
  pages =   "463 -- 464",
  pages =   "465 -- 471",
  pages =   "466 + [14]",
  pages =   "467--474 (vol. 1)",
  pages =   "47 -- 66",
  pages =   "473 +",
  pages =   "476 + 88",
  pages =   "479--514 (of 514)",
  pages =   "48 + [2]",
  pages =   "48--49, 287",
  pages =   "48/1/1--8",
  pages =   "48/5/1--7",
  pages =   "481 +",
  pages =   "484--488 vol.1",
  pages =   "486 -- 487",
  pages =   "49 -- 67",
  pages =   "493--1099 + xviii + xvi + xviii",
  pages =   "494, with subject index, author index, and glossary",
  pages =   "5 + 86 [i.e. 89] + 5",
  pages =   "5 + [3]",
  pages =   "5 + [4] + 24",
  pages =   "5 + [4]",
  pages =   "5 + [6] + [1] + [4] + [1]",
  pages =   "5 cubic ft. + 10 panels + and 1 videotape.",
  pages =   "5 v. in 1",
  pages =   "5 v.",
  pages =   "5--9, 36",
  pages =   "5.1--5.29",
  pages =   "5/1--3",
  pages =   "5/1--5/4",
  pages =   "50 + [28]",
  pages =   "50--51, 288",
  pages =   "50--56, 58",
  pages =   "50.",
  pages =   "501--504 vol.2",
  pages =   "503 -- 524",
  pages =   "509--519 (or 509--520??)",
  pages =   "51 + 38",
  pages =   "51 + A--2 + 12",
  pages =   "51 + [78]",
  pages =   "51 -- 89",
  pages =   "51--52, 54, 55",
  pages =   "512 -- 521",
  pages =   "515 +",
  pages =   "519 -- 554",
  pages =   "52, 54--56",
  pages =   "52, 55--56, 58, 90",
  pages =   "52--53, 289",
  pages =   "52--53, 56--58",
  pages =   "53 + [1]",
  pages =   "53 -- 65",
  pages =   "53--142 (of xi + 499)",
  pages =   "53--147 (of ix + 332)",
  pages =   "531 -- 549",
  pages =   "534 -- 544",
  pages =   "535 + 16",
  pages =   "536 -- 539",
  pages =   "54 -- 99",
  pages =   "54--55, 290",
  pages =   "541--555 (of xiv + 644)",
  pages =   "544, with 22 illustrations",
  pages =   "55 + [28]",
  pages =   "55 -- 73",
  pages =   "55, 57, 59",
  pages =   "55, 57--63",
  pages =   "55--62, 64--70",
  pages =   "551 -- 560",
  pages =   "552 -- 563",
  pages =   "556 (v. 1), 1056 (v. 2)",
  pages =   "557--558, 578",
  pages =   "557--558, 594",
  pages =   "56 + 39",
  pages =   "56, 58, 60--61, 101--102",
  pages =   "560 -- 566",
  pages =   "566 o.",
  pages =   "57--58, 61--68, 70--71",
  pages =   "57-63",
  pages =   "570--598 vol.1",
  pages =   "572--578, 585",
  pages =   "576--580 and 583",
  pages =   "58 + [35]",
  pages =   "58, 60, 62, 96, 98, 99",
  pages =   "58--78 (of 196)",
  pages =   "581 -- 595",
  pages =   "59 + 15",
  pages =   "59, 61",
  pages =   "59, 62--64",
  pages =   "59--60, 63--64",
  pages =   "593 -- 608",
  pages =   "598--603, 643",
  pages =   "6 + 379",
  pages =   "6 + A2",
  pages =   "6 + [2]",
  pages =   "6 + [3]",
  pages =   "6 + [6]",
  pages =   "6 cartridges",
  pages =   "6 computer disks guide.",
  pages =   "6 motion pictures. sd. color. super 8 mm.",
  pages =   "6 sound cassettes kit + program coding forms.",
  pages =   "6 v. in 1",
  pages =   "6, 22",
  pages =   "6.",
  pages =   "6.1--6.23",
  pages =   "6/1--6/3",
  pages =   "6/2/1--7",
  pages =   "60--1--??",
  pages =   "60.",
  pages =   "604 -- 621",
  pages =   "604--609 (vol. 2)",
  pages =   "61 -- 94",
  pages =   "619--621 vol.2",
  pages =   "62 + 70",
  pages =   "628-666",
  pages =   "63 + 45",
  pages =   "63 + [51]",
  pages =   "63 -- 94",
  pages =   "63--66, 69--72, 77--78, 80",
  pages =   "64, 69--70",
  pages =   "64--1--??",
  pages =   "641--650 vol.1",
  pages =   "644-653",
  pages =   "645 -- 677",
  pages =   "646--649 (vol. 2)",
  pages =   "649 \& 703",
  pages =   "649, 703",
  pages =   "64NA4--??",
  pages =   "65 -- 88",
  pages =   "65--66, 68--69",
  pages =   "65--68 (or 65--67??)",
  pages =   "653 -- 660",
  pages =   "654--662 (or 654--660??)",
  pages =   "657--658 (vol. 1)",
  pages =   "65H--??",
  pages =   "66 + 12",
  pages =   "66--76, 130--139, 187--196, 246--261",
  pages =   "66--99 (of vi + 335)",
  pages =   "668 -- 675",
  pages =   "67--68, 70",
  pages =   "67--68, 70, 72, 74--77, 79",
  pages =   "67--70, 72, 74, 77--78, 80--81",
  pages =   "67--71, 115--116",
  pages =   "68--80, 98--102",
  pages =   "69 -- 100",
  pages =   "69 -- 88",
  pages =   "691 -- 699",
  pages =   "694 -- 695",
  pages =   "7 + 4 + 12 + 25 + [5]",
  pages =   "7 + 573",
  pages =   "7 + 9 (C source code)",
  pages =   "7 + [24]",
  pages =   "7 + [2]",
  pages =   "7 + [7]",
  pages =   "7 -- 9",
  pages =   "7 computer disks",
  pages =   "7 fasc.",
  pages =   "7 v. in 1",
  pages =   "7 v.in 1",
  pages =   "7, 8, 10, 12, 13, 16",
  pages =   "7.",
  pages =   "7.1--7.18",
  pages =   "7/2/1--5",
  pages =   "7/3/1--9",
  pages =   "7/4/1--3",
  pages =   "70 microfiches",
  pages =   "701 -- 721",
  pages =   "71 -- 95",
  pages =   "71.",
  pages =   "714-736",
  pages =   "718 + 95 + 16",
  pages =   "72 + [6]",
  pages =   "72, 74, 76, 78",
  pages =   "72, 74--75, 86--87",
  pages =   "723--762 (of xix + 762)",
  pages =   "727--?? (or 158--??)",
  pages =   "72IS/11--12",
  pages =   "73 -- 78",
  pages =   "73 -- 90",
  pages =   "73, 210",
  pages =   "73--75, 78, 80--85 and 1",
  pages =   "730--734 vol.2",
  pages =   "731--740, 798",
  pages =   "738 -- 741",
  pages =   "74 -- 86",
  pages =   "742--749, 774",
  pages =   "745 -- 755",
  pages =   "74S--74S",
  pages =   "75--78, 80--82, 84",
  pages =   "75-89",
  pages =   "754--760 (vol. 1)",
  pages =   "76 + 6 + 3",
  pages =   "76--78, 180--188",
  pages =   "762 -- 777",
  pages =   "77 -- 84",
  pages =   "77--78, 80",
  pages =   "773 -- 782",
  pages =   "78 + A34",
  pages =   "78 + [26]",
  pages =   "78 + [2]",
  pages =   "79 + [76]",
  pages =   "793--799, 803",
  pages =   "797 -- 806",
  pages =   "799 -- 806",
  pages =   "8 + 1",
  pages =   "8 + 196",
  pages =   "8 + 223",
  pages =   "8 + 24 + 20",
  pages =   "8 + 4",
  pages =   "8 + A--33",
  pages =   "8 + [10]",
  pages =   "8 + [15]",
  pages =   "8 computer disks",
  pages =   "8 microfiche.",
  pages =   "8 sound cassettes",
  pages =   "8 sound tape reels (354 min.)",
  pages =   "8 videocassettes (ca. 45 min. ea.)",
  pages =   "8, 10--13",
  pages =   "8--9, 11",
  pages =   "8.1--8.24",
  pages =   "80--83, 362",
  pages =   "807 -- 815",
  pages =   "81 -- 95",
  pages =   "81.",
  pages =   "820--835 (or 820--834??)",
  pages =   "820--835 (or 836--855??)",
  pages =   "821 -- 833",
  pages =   "83 -- 108",
  pages =   "831 -- 847",
  pages =   "84 -- 117",
  pages =   "84, 86--89, 96--97",
  pages =   "85 (or 86??)",
  pages =   "85 -- 94",
  pages =   "85--98 (or 85--97??)",
  pages =   "852--873 (or 852--872??)",
  pages =   "86--100 (or 99??)",
  pages =   "86--88, 90, 92, 94, 97",
  pages =   "87 -- 96",
  pages =   "87--98 (or 87--97??)",
  pages =   "88 -- 95",
  pages =   "88--111 (of xii + 404)",
  pages =   "880--884 vol.2",
  pages =   "885--888 (or 887?)",
  pages =   "89--113 (or 89--114??)",
  pages =   "890--897 vol.2",
  pages =   "891--905 (or 903??)",
  pages =   "896--910 (or 896--911??)",
  pages =   "898--902 (vol. 2)",
  pages =   "898--902 vol.2",
  pages =   "8f--??",
  pages =   "9 + 10 + 37",
  pages =   "9 + [15]",
  pages =   "9 + [16]",
  pages =   "9 + [20] + [1]",
  pages =   "9.",
  pages =   "9.1--9.25",
  pages =   "9/1--7",
  pages =   "90 + [1]",
  pages =   "90--99 (or 90--98??)",
  pages =   "91 + 5",
  pages =   "91 +",
  pages =   "91--103 (of ix + 394)",
  pages =   "91--128 (of viii + 248)",
  pages =   "91--98 (of xiii + 623)",
  pages =   "92--105 (or 92--104??)",
  pages =   "93 +",
  pages =   "93--103, 108--110",
  pages =   "94 -- 99",
  pages =   "94--104, 74--93",
  pages =   "95 + 16",
  pages =   "951--963 (vol. 2)",
  pages =   "961 +",
  pages =   "96A--??",
  pages =   "96D--??",
  pages =   "96NA1--??",
  pages =   "97 -- 110",
  pages =   "97--108 (or 97--107??)",
  pages =   "97--123.",
  pages =   "97--99 (or 87--99??)",
  pages =   "98-101",
  pages =   "984--1004, esp.\ 1001--1002",
  pages =   "99 + 8",
  pages =   "99 -- 115",
  pages =   "99--102, 117",
  pages =   "996--1003 (vol. 2)",
  pages =   "?",
  pages =   "??",
  pages =   "??--?? (of 178)",
  pages =   "??--?? (of 514)",
  pages =   "??--?? (of vi + 335)",
  pages =   "??--?? (of xi + 468)",
  pages =   "??--?? (of xiv + 644)",
  pages =   "??--?? (of xv + 1243)",
  pages =   "??--?? (of xvi + 694)",
